pathway	pval	padj	log2err	ES	NES	size	leadingEdge
BASAKI_YBX1_TARGETS_DN	9.00265001750601e-06	0.000194790100400481	0.593325476396405	-0.534346765137492	-1.56261531700958	351	CHGA,GOLGA8A,GDF15,ABCA5,VEGFA,PHLDA1,PAPSS2,DUSP6,LAMP2,ETV5,ARHGAP18,HTRA1,DHRS3,SAT1,HLA-E,SEPT6,H3F3B,SCD,SPRY1,ATRX,CDH1,HES1,PLCG2,SMCHD1,CAMK2N1,DUSP5,RNASET2,BPTF,DPP4,NEBL,GALNT14,NT5DC1,LMAN1,AK4,RRAGD,BICD1,BBX,SMPDL3A,CYS1,MIB1,PNP,IL6ST,TSPAN6,XRN1,PDCD4,P4HA1,MTDH,APOOL,ANTXR1,VAV3,FAM162A,GOLGA8B,YIPF6,NAV1,PCSK6,SLC25A36,BNC2,ZC3H11A,PDK3,LAMB1,SCAMP1,HELZ,GSTM3,IER5L,ALDH1A2,BST2,PLEKHA1,MRAP2,RICTOR,PNISR,PTGS1,CDK12,SH3PXD2A,COBLL1,CLINT1,MXI1,SMARCA2,GAL3ST1,TM9SF3,PSD3,DDIT4,PROS1,SPRY2,EGR1,SLC2A10,IBTK,EEF2K,SECISBP2L,ARSD,PLOD2,DMXL1,PARP8,ATP7A,ASS1,MGAT4A,IRF2BP2,DMXL2,PIK3R1,DYNC2H1,ZNF780B,SLC25A27,SYTL2,SEZ6L2,DYNC2LI1,FAM13A,ATM,AIM1,HLA-DMA,PGK1,TSPAN1,CCDC50
BASAKI_YBX1_TARGETS_UP	0.000327812957793814	0.00448938131830153	0.49849310876659	0.488253383048834	1.48572594491244	270	YWHAH,HN1,COTL1,ESPL1,RHEB,CAMTA1,SAC3D1,IMMP1L,TUBB2A,MT1F,SFN,TUBA1A,POLR2L,GSTP1,UNG,MCM7,KIF22,SH3BP4,KLC1,DAZAP1,DDX39A,MAP1B,CENPM,CSTF3,SMC2,DPYSL3,H2AFV,MT2A,SIVA1,PSMB6,ACTR1A,CDK2AP2,KRT10,DTYMK,NMU,HMGB2,RNF26,CACYBP,ILF2,ARPC5L,UHRF1,CCM2,WDR1,TPRKB,TOMM5,LMNB2,CENPW,MCM2,FEN1,MCM5,PSMD2,PINK1,DDB2,UBE2C,PSMC3IP,RRS1,HTATIP2,ZWILCH,PBK,TPM4,RANGAP1,SAE1,HAT1,TUBB4B,ZNF71,NDUFS6,SPC24,TSEN15,GLRX2,HINT1,MAD2L1,CREM,SKA2,CDC20,KPNA2,ASF1B,S100A2,NTN4,TUFT1,GTSE1,MT1X,PRC1
BENPORATH_PROLIFERATION	0.00176909336771845	0.0149032714007797	0.45505986738723	0.546763941551728	1.53965120489735	134	H2AFZ,TMEM14A,HDAC2,SHFM1,STMN1,IDH2,PTS,SNRPG,CENPM,RANBP1,GDI2,S100A9,H2AFV,COX5A,CKS2,CDC123,DTYMK,ILF2,FAM49B,SNRPD1,GGCT,APOBEC3B,PKMYT1,MCM2,ARF1,CSTB,CKS1B,MAGOHB,PDSS1,PBK,ASF1A,PRPF18,CDCA5,MAD2L1,EZH2,CEBPG,KPNA2,UBE2T,LGALS8,PRC1,DCUN1D5,PDCD10,CENPA,PTTG1,PROSER1
BERENJENO_TRANSFORMED_BY_RHOA_DN	0.000448812464493017	0.0053655237286695	0.49849310876659	-0.484597947256627	-1.42626132109673	376	TWIST1,CD99,PDK4,ITM2C,ELAVL2,EID1,EBF1,DPP7,MAGED2,LTBP4,MATN2,LAMP2,ATF5,EMB,MYO10,HES6,COL1A2,SIX1,SLC38A2,TMEM205,GAS2,TCEA3,RCN1,HSPA2,SERPINE2,ID3,DLK1,DHRS7,COL4A5,KLF9,RASA4,CELF2,CXXC5,MGP,DCN,KDELR3,ST3GAL5,COL6A2,CSRP2,GRN,ANXA4,ANXA6,PTPRM,CASK,TIMP3,TNFRSF11B,MRC2,S100A13,PNP,IL6ST,LIPA,PMP22,PDCD4,GNS,CCDC80,LXN,PRNP,CLTA,PLTP,TMED3,MMP14,TCF4,COL6A1,COL1A1,GSTM3,PRRX2,MEIS3,FZD1,GPC4,SLC12A2,STAT3,ITPR2,PTEN,FAM8A1,SLC1A5,MAN2A1,SMARCA2,PTPN13,DDIT3,AEBP1,SEL1L,ST3GAL2,COL5A1,SEMA3F,SHC1,TCF7L1,JUND,ISLR,GAA,AMOT,KIFAP3,NYNRIN,RECK,PIK3R1,SMAD6,VDR,ECH1,SQSTM1,GAMT,CTSA,TRIO,GSN,USP22,MNAT1,RIN2,AIM1,MYO1D,TBL1XR1,SPTBN1
BOYAULT_LIVER_CANCER_SUBCLASS_G3_UP	0.000453560459078177	0.0053655237286695	0.49849310876659	0.532271666484594	1.55288352325192	181	PTP4A2,FTH1,HN1,SNRPD2,PFN2,TXN,STMN1,TDG,SRM,SRI,TCEB1,TPD52,CSDE1,POLR2K,KLC1,ACTL6A,CENPM,ENOPH1,SEC61G,ARPC4,COPS5,HIST2H2BE,PGD,MRTO4,MARCKS,EBNA1BP2,CCDC86,PSME3,GNB1,BOP1,PSMD11,TPRKB,RBBP4,ADSL,WDYHV1,G6PD,SUB1,PPP2R3C,ZWILCH,ITGB1BP1,DHX15,CASC3,CLIC1,EIF3H,MAD2L1,UBE2V2,EZH2,AIMP1,FNBP1L
CHIANG_LIVER_CANCER_SUBCLASS_UNANNOTATED_DN	0.00595793039296612	0.0389718740998725	0.407017918923954	0.486361099512251	1.41093308040256	176	H2AFZ,SNRPD2,YBX1,MAD2L2,PSMC3,HSPA8,NDUFA4,UBE2E3,CNN3,PSMA2,HIST1H2BH,ARPC1A,GJA1,FARSA,CAPZA2,CHCHD2,HNRNPA0,TMEM50A,PGD,MED21,LSM2,CLNS1A,HAUS1,RHOA,STIP1,ILF2,SNRPD1,TPRKB,RNASEH2A,XRCC5,FEN1,WDSUB1,ZNHIT3,PPP2R3C,SLC39A6,SELT,SEC61A1,VDAC3,GNAI1,PBK,VAMP3,HAT1,TYROBP,ADH5,NFYC,POLE3,MAD2L1,WARS,PSMG1,TPD52L1,FCER1G,SCAMP3,UBE2T,TM9SF2,OSTC,APOO,ATG3,C1QBP,DCUN1D5,E2F5,DAD1,UQCRFS1
COLINA_TARGETS_OF_4EBP1_AND_4EBP2	0.00127505932752089	0.0110770779078377	0.45505986738723	-0.480509348984739	-1.40365652258552	348	PHLDA1,NRN1,PON3,LAMP2,LGALS3BP,EMB,NDN,IGFBP2,CREG1,BLVRB,HLA-C,SESN3,AIG1,BCAT1,ID3,S100A1,CXCL6,FXYD5,CELF2,PSMB9,SOD3,SASH1,CDH11,PRKCA,B2M,DNAJC15,VAMP5,GRK5,ABCC4,GRN,PSMB8,ALDH7A1,PPP1R3C,SCARB2,TNFRSF11B,PHKB,GNG11,NEO1,LTBP2,S100A13,PNP,TSPAN6,OSBPL3,OSR1,IFI27L2,LXN,AGGF1,LECT1,XPO1,NR2F1,SRPX,FOXC1,BST2,SLC12A2,SMPDL3B,HEXB,ATP1B1,ZADH2,SMARCA2,SLC16A3,RNF128,CTSH,IL13RA1,SCARA3,FOXC2,PLOD2,NQO2,TBX1,LY6E,RNF113A,FMNL3,GPX3,ISLR,CCND1,LYPLAL1,RECK,WNT5B,CREB3L2,BACE1,BICC1,HELLS,IRX3,TOR1AIP1,PHKA2,ZCCHC11,THBS1,GALM,PIR,ATM,SKIV2L2,ZZZ3,GLA,CENPK,HOXA5,FOXD1,F3,NNMT,POLA1
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_4	0.000651218771188624	0.00709956150550735	0.477270815362862	-0.507983580881125	-1.45213061699532	269	VCAN,PAPSS2,P4HA2,OLFM1,IGSF1,PKIB,LAMP2,EMP3,FKBP5,SPARC,TMEM167A,GSTO1,RBM24,RAB31,COL4A5,ATRNL1,RASA4,MGP,MYO16,PSMF1,JARID2,ARHGAP36,PMAIP1,MRC2,AK4,TTC37,SLC19A2,IRS2,PPP2R5A,IGF1R,TSPAN6,NSA2,HSPB8,PDCD4,CDV3,SERTAD2,TBL1X,KCNJ3,EMP2,TFAP2C,RHOQ,SCUBE2,MAVS,ZBTB41,PRKD3,PLIN5,RHOBTB3,ATP2B4,NT5DC3,SMPDL3B,DSCAM,LAGE3,DLG5,NRIP1,IRS1,MYC,COL5A1,SEMA3F,XYLT1,TMEM164,ITGA2,RBM33,ADD3,MOCS2,FAM26F,ASS1,LYSMD2,LYPLAL1,ELOVL2,SLC7A6OS,PIK3R1,HAUS6,IRX3,SAV1,IL27RA,FOXK2,BAG3,CXCL12,POLR1E,GNPDA1
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_5	0.000402949277846694	0.00509181360188096	0.49849310876659	-0.470897522656279	-1.39736134593054	426	CCPG1,GDF15,ELL2,LDLRAP1,AQP3,PRKCH,TIMP2,SYCP2,HSPA2,SAT1,SELM,HOXA10,KLF9,OLFML2B,B3GNT2,ATP2B1,SASH1,CFL2,TC2N,MEF2A,KDELR3,SPIRE1,STOM,NFAT5,DYRK2,EGLN3,MALT1,NEBL,TIMP3,SPRED1,TBC1D15,VAMP8,IQSEC1,S100A13,PDZD2,RIOK3,CLTC,LHFPL2,MGLL,TMF1,PARM1,PMP22,BLNK,MBNL1,PTGFRN,THOC2,CCDC80,MXRA7,RAP1GAP2,PRNP,SPRED2,KREMEN1,RNF144B,TCF4,MYO1B,TTC39B,FAM65C,CDH3,PTPRJ,KIAA1671,LPIN2,CALU,QKI,BCAM,SLC12A2,PLBD1,RICTOR,LARP6,SAR1B,NCOA1,EPB41L2,CORO2A,SWAP70,COBLL1,INPP4A,PSMD6,MIA3,PSD3,AP1G1,PTPN13,GOLGA3,EEA1,MTUS1,CTNND2,SEL1L,MTA3,IL13RA1,TRAM2,NCAM2,ZDHHC23,EFR3A,REEP1,ATP8A1,PDE8A,NF1,WIPI1,GMFB,GATA2,TRIB3,ALDH1A3,PHLDB2,THBS1,GSN,SYNJ2,CAB39,RIN2,VSIG10,BMP7,RNF103,TSPAN1,LOXL1,FAM160B1,NACC2,RAB22A,EML1,DIDO1,PRICKLE2,GTF3C1,TMEM41B,LIMA1,LGALSL,FHOD1,VPS13D,PPP1CB,PPM1A,RAB27B,VPS13B,TMTC3,FOXP1,TMEM41A,COLEC12
DAIRKEE_TERT_TARGETS_UP	7.45594363065926e-06	0.000180239332984633	0.610526878385931	0.507154777810544	1.56323246022584	318	CAPZB,UQCR11,H3F3A,ADI1,RAC1,MAF1,AKR1A1,HMG20B,DRAP1,ATP5J2,MLF2,PIN1,POLR2E,NDUFA13,GSTP1,APOPT1,GNB2,PFN1,RNF126,CAPN1,CDKN2C,NUBP2,NTHL1,ARPC1A,ATP5C1,FARSA,CHMP4B,STX10,ALKBH7,CORO1A,ARPC4,HMGN3,TAF6,RALYL,HCFC1R1,DRG1,COX5A,CKS2,SIVA1,RWDD1,PPP4C,NEDD8,ATP5D,PGD,ARFIP2,SGTA,SSNA1,PSMA1,SNRPA,UBXN1,CLPP,MAP2K7,BCAT2,NDUFB10,ATP5G3,APOBEC3B,HTR3A,PSMD13,MANBAL,MAPK11,SHARPIN,CDC25B,ISOC2,MMAB,PPP1R11,MPST,TCP1,HIGD2A,UBXN6,LDLR,TELO2,ILF3,ARPC3,MECR,TMEM154,CDH13,TMEM183A,WDR74,GLRX2,RETNLB,DCTPP1,CWC15,TMEM128,DNMT1,NMT1,RHOT2,TSC22D1,POLD2,UQCRC1,COPS4,RAB4B,PRPF31,NPRL3
