	primerid	Pr(>Chisq)	coef	ci.hi	ci.lo	fdr	gene	log2fc	pval	mean	score
AC090498.1	AC090498.1	0.0	0.774205517229971	0.790848324937543	0.757562709522399	0.0	AC090498.1	0.774205517229971	5e-324	1.4754245	1074.0
IGFBP5	IGFBP5	0.0	1.15844982917227	1.1826053554446398	1.13429430289991	0.0	IGFBP5	1.15844982917227	5e-324	1.1644918	1074.0
KLK12	KLK12	0.0	0.621469854193425	0.6372633616126839	0.605676346774166	0.0	KLK12	0.621469854193425	5e-324	0.5621284	1074.0
KRT19	KRT19	0.0	0.7119569098544151	0.7300805063056791	0.693833313403151	0.0	KRT19	0.7119569098544151	5e-324	0.73219347	1074.0
KRT7	KRT7	0.0	0.621669393347692	0.635927444230201	0.607411342465182	0.0	KRT7	0.621669393347692	5e-324	0.8364133	1074.0
AES	AES	0.0	0.657471840045311	0.6716884115989611	0.643255268491661	0.0	AES	0.657471840045311	5e-324	1.9935611	1074.0
MIAT	MIAT	0.0	0.6048587414180201	0.6210766823057111	0.588640800530328	0.0	MIAT	0.6048587414180201	5e-324	0.6079381	1074.0
MIEN1	MIEN1	0.0	0.6218662871466839	0.636488319199852	0.607244255093515	0.0	MIEN1	0.6218662871466839	5e-324	1.2718694	1074.0
MTRNR2L8	MTRNR2L8	0.0	0.815920740606327	0.8375774715568051	0.7942640096558492	0.0	MTRNR2L8	0.815920740606327	5e-324	1.0355886	1074.0
NKX2-1	NKX2-1	0.0	0.5915012833758659	0.60594534417829	0.577057222573442	0.0	NKX2-1	0.5915012833758659	5e-324	0.7441457	1074.0
PERP	PERP	0.0	0.796082925305312	0.8144851988215649	0.7776806517890591	0.0	PERP	0.796082925305312	5e-324	1.2417461	1074.0
RBP1	RBP1	0.0	1.27379509545785	1.29566052959424	1.25192966132146	0.0	RBP1	1.27379509545785	5e-324	1.3021413	1074.0
RTN1	RTN1	0.0	0.788307834047129	0.8057708214847399	0.770844846609519	0.0	RTN1	0.788307834047129	5e-324	0.628609	1074.0
SEC11C	SEC11C	0.0	1.6784761966576898	1.69930218781277	1.65765020550261	0.0	SEC11C	1.6784761966576898	5e-324	3.8312886	1074.0
SFTA3	SFTA3	0.0	0.594181953971064	0.6072840410989879	0.5810798668431391	0.0	SFTA3	0.594181953971064	5e-324	0.5570535	1074.0
SMIM22	SMIM22	0.0	0.6152920137420961	0.629963276029307	0.600620751454885	0.0	SMIM22	0.6152920137420961	5e-324	1.0598385	1074.0
SOX2	SOX2	0.0	0.7529812409208622	0.7691821475668891	0.7367803342748359	0.0	SOX2	0.7529812409208622	5e-324	0.73696977	1074.0
SOX4	SOX4	0.0	0.8723959013418241	0.8908730305606151	0.8539187721230319	0.0	SOX4	0.8723959013418241	5e-324	3.062432	1074.0
STMN2	STMN2	0.0	0.652519741310631	0.66965435846947	0.635385124151791	0.0	STMN2	0.652519741310631	5e-324	0.43288282	1074.0
TAGLN3	TAGLN3	0.0	0.596618328879244	0.614804487998734	0.5784321697597529	0.0	TAGLN3	0.596618328879244	5e-324	1.0111369	1074.0
TFF3	TFF3	0.0	2.02612794138353	2.04880127424609	2.00345460852097	0.0	TFF3	2.02612794138353	5e-324	2.6939766	1074.0
TPD52	TPD52	0.0	0.768635003872751	0.7842333598367192	0.753036647908783	0.0	TPD52	0.768635003872751	5e-324	1.3324355	1074.0
TUBA1A	TUBA1A	0.0	1.02778127594361	1.04518521471646	1.01037733717077	0.0	TUBA1A	1.02778127594361	5e-324	3.7696934	1074.0
TUBA1B	TUBA1B	0.0	0.6085395704277671	0.628768650886181	0.588310489969353	0.0	TUBA1B	0.6085395704277671	5e-324	4.0919147	1074.0
TUBB2B	TUBB2B	0.0	1.1265598855791101	1.14712863599196	1.10599113516625	0.0	TUBB2B	1.1265598855791101	5e-324	2.119902	1074.0
